Label,Price_Future
2,41.56
2,41.56
2,41.56
2,41.56
2,41.56
1,34.83
1,35.7
1,25.3
1,18.12
1,18.04
1,17.17
1,10.83
0,12.46
0,18.57
0,19.14
0,21.46
1,19.1
0,20.96
1,18.15
2,18.91
0,27.63
1,23.75
1,22.58
2,20.34
0,20.34
0,23.09
2,21.83
1,19.06
2,19.22
0,25.5
0,33.83
0,34.3
1,31.17
0,46.13
1,40.38
0,44.92
0,49.62
0,73.1
1,54.54
1,56.67
2,59.68
1,46.72
1,45.27
1,46.66
0,55.44
0,73.74
2,79.03
0,78.9
1,59.78
0,76.5
2,69.99
0,79.0
0,87.09
2,86.74
1,79.81
0,94.78
2,89.46
2,89.54
2,41.25
1,31.99
1,27.14
0,36.81
2,16.36
0,26.66
0,40.17
0,44.02
2,40.86
0,43.49
1,30.04
1,29.99
0,27.96
0,31.64
2,33.78
2,29.76
0,34.95
0,49.61
0,56.21
0,62.71
1,46.84
0,65.13
2,67.2
0,70.55
0,73.5
2,81.41
0,110.22
0,128.99
0,165.82
1,113.01
0,194.32
2,16.34
0,18.39
1,11.92
2,11.33
1,8.28
1,7.16
0,7.25
2,6.47
0,22.9
2,23.45
0,24.98
2,25.43
0,24.99
0,26.46
2,26.61
2,26.44
1,24.47
2,23.89
2,25.1
2,24.88
2,24.95
2,23.73
0,27.64
0,28.95
2,29.54
0,33.97
2,32.61
2,33.38
2,35.28
2,35.56
2,35.63
2,36.62
1,33.56
2,35.01
2,38.1
2,38.68
2,38.51
2,36.53
2,34.98
2,37.2
2,39.19
0,43.63
2,44.33
2,46.07
0,50.25
2,48.18
0,11.65
0,8.66
0,10.96
2,11.24
0,20.67
2,13.65
0,18.99
0,23.39
0,27.52
2,23.51
2,22.97
0,29.12
1,32.93
0,33.48
2,34.25
1,30.56
0,27.23
1,21.53
0,25.52
2,26.42
0,30.58
2,26.93
2,27.5
0,32.14
1,32.11
2,35.74
1,29.61
2,31.9
1,18.17
1,22.04
2,20.8
1,18.5
1,23.01
0,41.36
0,43.92
0,50.83
1,34.91
0,41.09
0,45.66
1,40.16
1,36.35
0,39.6
2,38.47
1,34.73
2,35.37
0,42.9
0,51.54
1,45.35
1,36.28
0,40.69
1,37.39
2,43.24
2,40.82
2,41.47
1,31.03
0,38.5
0,39.22
1,34.3
0,43.51
2,36.48
2,38.68
0,46.49
2,47.37
2,46.85
0,49.87
2,49.27
2,49.65
1,43.05
1,35.46
2,38.74
1,33.83
0,15.25
2,15.83
0,18.91
1,17.7
2,17.76
0,21.19
0,25.19
0,27.69
1,24.5
0,27.9
2,27.05
1,22.08
1,19.0
0,21.4
0,20.15
2,19.26
2,18.51
0,21.82
1,16.65
1,14.8
2,15.4
2,15.05
2,15.0
0,16.7
2,17.0
0,18.1
2,18.5
2,18.65
1,17.3
0,19.5
2,19.02
2,19.31
2,19.18
1,66.39
1,81.49
0,99.3
2,97.42
0,100.76
0,116.26
0,137.62
0,165.84
2,168.01
0,221.0
0,234.41
0,259.45
2,278.06
0,280.0
0,316.0
0,326.04
0,373.05
0,405.21
1,332.94
2,356.87
1,341.49
1,314.22
0,370.49
2,369.2
1,358.2
2,371.36
1,351.67
1,332.08
2,374.31
1,340.96
0,380.26
0,389.0
1,346.0
0,392.47
1,347.98
0,41.4
2,43.11
2,38.08
1,36.89
0,42.9
2,41.65
1,39.62
2,39.62
0,43.9
0,58.11
0,69.37
2,70.97
0,80.0
2,78.64
0,89.06
0,107.45
1,97.81
0,103.82
0,126.68
0,143.28
1,124.44
1,104.47
0,135.79
2,126.88
2,124.89
1,113.78
1,115.13
1,107.36
2,101.05
0,114.87
2,115.61
2,123.67
0,130.25
2,131.49
1,122.49
0,146.46
2,141.13
1,22.8
0,27.65
2,28.89
1,20.54
0,25.99
1,20.42
1,16.5
2,18.9
1,16.97
0,23.17
1,18.75
0,26.14
2,26.35
0,32.35
1,23.97
1,21.24
0,26.25
1,21.88
1,20.48
1,15.94
1,13.84
1,9.04
1,8.44
0,9.91
2,10.45
0,12.65
1,11.75
0,12.5
1,8.25
2,8.9
0,13.1
0,15.1
0,18.38
1,12.29
1,9.57
2,10.82
1,9.89
2,9.61
2,4.49
2,4.67
1,4.11
1,3.09
2,3.07
2,3.18
1,3.7
2,3.89
2,3.78
0,4.14
2,3.94
1,3.38
2,3.14
2,3.08
2,4.08
2,4.28
0,6.78
1,5.63
1,4.24
1,4.48
1,4.15
0,5.55
0,7.05
0,6.8
2,6.3
2,6.6
0,10.15
2,9.65
1,7.51
0,8.05
1,8.72
2,9.25
1,8.41
1,6.95
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,13.88
2,14.7
2,13.63
2,14.85
2,13.55
2,14.2
0,14.7
0,21.75
0,22.7
0,26.65
0,35.55
1,26.43
1,21.38
2,20.81
1,20.43
2,21.23
1,19.1
0,26.3
0,35.72
0,41.1
0,64.58
0,56.8
0,72.13
0,85.31
2,90.29
0,92.92
0,101.53
2,88.56
0,98.66
0,102.16
1,91.24
1,88.5
2,94.5
0,96.78
0,129.44
0,139.91
2,155.42
2,157.7
2,163.19
2,169.38
0,243.64
2,246.46
2,263.62
0,274.83
2,285.28
1,221.73
2,221.71
1,203.35
0,235.28
0,274.37
0,297.79
0,312.51
2,341.33
1,237.73
1,233.86
2,42.24
0,59.2
1,31.28
1,17.24
1,10.48
1,7.64
1,4.4
0,38.14
0,42.93
1,40.1
1,37.95
2,39.49
0,45.94
0,51.7
0,59.85
1,53.18
2,49.58
2,51.83
0,59.03
0,74.74
0,74.93
1,63.81
2,64.49
0,76.17
2,74.53
1,62.7
1,50.91
1,39.8
2,37.99
0,42.35
2,41.61
0,47.91
2,43.6
1,40.42
1,35.61
0,50.05
1,43.81
1,39.85
1,34.41
1,9.71
1,13.73
1,10.24
1,9.09
1,8.95
0,28.67
0,33.32
1,29.88
0,33.42
0,36.86
0,43.04
0,50.51
2,47.18
2,46.36
0,51.29
2,55.22
1,51.61
2,54.26
2,56.08
0,60.5
0,73.24
1,68.72
2,71.36
0,77.74
0,81.5
0,94.98
0,108.97
2,114.77
0,122.04
2,119.71
2,111.72
0,132.67
0,142.71
2,138.98
0,160.31
0,174.44
0,194.9
0,212.12
0,225.82
0,242.9
0,257.65
0,274.63
2,261.9
1,239.55
2,246.45
2,256.46
0,292.46
0,30.3
1,25.59
0,26.51
1,24.88
1,21.84
1,16.47
1,15.1
0,21.11
2,18.8
0,19.76
2,19.87
0,11.08
1,8.9
1,6.05
0,7.07
0,47.1
0,50.28
0,52.2
1,48.7
0,55.61
2,57.03
0,61.38
2,62.17
2,66.25
0,77.69
0,80.68
2,76.95
0,83.92
0,94.17
2,100.45
0,114.79
0,120.09
1,106.93
1,92.12
2,95.17
1,69.99
0,85.19
2,90.93
2,90.37
0,108.6
2,110.88
1,101.4
0,112.99
0,134.23
0,139.9
0,147.72
2,148.7
0,160.95
0,175.58
2,174.25
1,161.5
0,185.32
0,0.18
1,0.08
2,0.08
2,0.08
2,0.08
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,12.12
2,10.64
1,9.23
0,8.65
1,4.94
1,1.61
1,1.17
0,1.54
1,0.67
1,0.39
1,7.17
1,6.47
0,8.1
2,7.84
1,6.75
0,7.62
0,9.49
1,8.42
0,11.97
0,21.99
0,23.88
1,20.97
0,22.49
0,34.39
0,34.62
1,32.0
2,31.83
0,49.69
1,42.12
1,34.8
2,56.2
2,56.62
2,61.96
2,67.42
2,68.99
0,74.25
2,73.49
1,65.69
0,70.46
0,76.92
2,75.51
2,76.09
2,73.45
0,79.91
2,86.75
2,87.86
0,99.88
1,93.76
0,103.41
2,95.94
0,108.29
1,100.67
2,100.92
2,102.14
2,104.01
1,95.37
2,102.3
0,109.88
2,109.8
2,106.95
2,103.78
2,112.05
2,115.46
2,116.47
0,117.08
0,119.15
1,105.99
2,101.19
1,99.41
0,119.81
2,116.88
2,115.76
2,21.12
2,20.71
1,17.01
1,12.86
1,9.34
1,31.67
2,28.92
1,24.96
2,27.16
0,29.51
1,27.56
0,38.9
1,37.0
0,41.5
2,40.41
1,38.35
1,36.04
2,37.51
1,33.42
0,38.89
1,31.19
0,44.06
1,35.5
1,30.67
1,22.29
0,32.69
1,27.5
0,36.08
2,35.34
1,24.21
1,19.08
0,21.62
0,32.64
0,35.06
0,45.1
2,44.73
1,37.68
1,29.92
1,22.79
0,25.69
0,26.71
2,23.22
0,34.77
1,30.39
1,34.43
0,39.22
0,48.32
2,50.7
2,50.98
0,59.79
0,82.01
0,96.1
0,108.23
1,99.64
1,83.11
0,97.9
1,78.77
2,73.9
1,55.31
0,68.07
0,69.86
0,79.13
0,110.45
2,113.3
2,118.7
0,144.4
0,181.24
1,156.43
1,154.91
1,118.13
1,119.38
0,138.38
2,131.49
2,127.9
0,157.65
0,40.25
2,39.97
0,41.58
1,34.5
2,32.91
2,35.84
1,30.3
1,28.15
0,32.89
2,32.52
1,30.19
1,28.61
1,25.71
1,22.83
1,18.0
1,15.1
1,11.27
1,6.85
0,11.87
1,11.8
1,10.5
0,16.8
0,17.29
2,18.33
0,21.17
0,24.99
2,27.39
2,28.72
1,20.32
1,16.52
1,13.32
0,17.48
1,13.05
2,13.79
0,1.3
0,1.47
0,1.85
0,2.16
2,2.12
2,2.01
0,1.85
0,2.04
2,1.95
2,1.89
1,1.68
0,2.15
0,3.21
1,3.08
0,3.09
0,3.86
0,4.4
0,5.14
2,4.75
0,4.7
0,5.1
0,5.15
0,8.65
0,8.9
0,11.75
0,15.65
1,5.42
0,4.38
1,4.45
0,6.1
0,8.52
0,11.26
0,15.81
0,19.44
0,22.18
2,22.14
1,24.25
0,25.68
0,27.25
2,26.15
0,37.43
0,54.16
0,60.05
1,44.75
2,66.36
1,57.33
1,48.7
0,65.4
0,66.85
0,79.85
2,79.2
2,74.45
1,60.55
1,49.6
1,39.69
2,37.85
0,46.79
2,45.04
2,45.59
2,23.46
0,26.83
0,28.69
2,27.3
2,26.65
0,30.28
0,35.56
2,33.06
1,29.5
0,34.82
0,38.35
2,38.75
0,40.57
2,40.02
0,43.01
2,42.38
2,43.16
2,47.73
2,49.29
2,47.62
1,36.07
0,42.25
0,46.76
1,37.73
1,36.76
2,38.37
0,38.84
0,40.27
0,42.09
0,46.69
1,43.1
0,40.96
1,33.61
2,37.09
2,35.3
2,38.99
2,38.28
0,43.36
1,37.67
1,38.9
2,39.37
1,34.67
0,41.94
2,39.26
2,40.58
1,35.45
2,32.89
2,36.1
0,40.51
0,52.67
2,56.83
2,46.23
1,38.2
1,31.49
1,32.02
0,16.88
0,18.86
0,20.68
0,22.07
2,21.16
2,20.53
0,35.24
0,40.59
1,35.45
2,33.02
0,38.04
2,33.88
0,56.2
1,51.8
0,68.28
0,80.9
1,66.22
1,52.26
0,61.08
0,67.5
1,62.27
1,58.4
0,65.0
1,58.05
0,65.55
0,74.2
0,114.35
0,129.85
1,116.73
1,103.75
1,72.84
1,67.93
0,75.01
2,78.94
0,59.43
0,67.94
2,64.66
1,56.77
1,44.79
0,48.95
1,44.82
0,52.68
1,45.25
0,53.79
0,67.19
0,71.83
0,82.65
0,105.63
2,98.5
2,98.21
0,130.6
0,144.11
0,182.5
2,165.96
1,137.15
1,125.36
2,117.77
0,118.99
2,118.14
0,162.43
1,122.57
0,131.4
2,120.05
0,138.42
1,104.12
0,123.24
2,115.04
2,115.33
1,86.62
1,83.07
0,89.84
2,96.35
2,22.51
2,22.51
2,23.08
0,24.71
2,26.02
2,26.89
2,28.16
2,26.38
2,26.71
2,27.04
2,26.51
0,30.31
2,31.21
2,31.42
2,30.29
0,33.05
2,33.02
2,34.11
0,36.74
1,35.08
2,34.16
0,36.69
2,36.63
0,39.65
0,44.66
1,38.73
0,45.91
0,48.26
0,51.3
2,52.32
1,43.92
0,48.49
0,51.79
1,48.61
2,48.83
0,56.91
0,59.12
2,62.41
2,64.05
2,26.54
0,29.6
0,33.81
0,33.87
2,34.02
0,39.75
0,47.21
0,55.6
2,55.09
1,50.16
1,52.05
2,51.02
0,58.2
2,54.61
2,57.5
2,53.67
0,56.87
2,56.0
2,64.0
2,64.13
1,58.5
0,61.8
0,68.95
0,72.9
0,76.5
0,88.0
0,103.6
1,93.45
1,87.45
2,91.84
2,80.61
0,96.5
0,102.33
1,90.1
0,51.43
2,56.52
2,54.95
1,47.38
2,48.95
1,48.46
1,47.18
2,49.19
0,56.51
2,59.07
0,66.06
2,66.7
2,71.61
2,73.01
1,68.52
2,65.57
0,74.73
2,72.42
1,62.5
2,63.08
1,53.43
0,63.94
2,67.75
2,64.32
0,69.04
0,76.44
2,74.81
2,75.41
0,86.01
2,77.48
0,84.66
1,76.21
1,72.42
2,83.41
2,85.36
2,90.02
2,95.05
0,18.94
0,21.73
0,22.32
1,18.25
0,19.61
2,18.43
0,19.79
2,20.85
0,23.32
0,28.55
0,29.54
2,32.32
0,34.69
0,39.4
0,44.72
0,44.79
0,50.73
0,56.55
1,50.65
0,55.69
2,53.37
0,68.25
0,67.34
0,76.38
0,77.07
1,73.06
0,77.68
2,78.94
2,82.03
0,87.54
0,92.54
0,99.6
0,107.55
0,122.01
2,127.51
0,140.71
2,134.33
2,144.44
0,164.43
0,183.69
2,179.84
2,59.78
0,76.34
1,65.41
0,83.27
0,116.03
2,115.24
0,141.85
0,145.6
1,118.16
2,121.2
1,98.02
2,90.02
1,88.66
1,85.67
0,118.42
0,29.29
0,31.08
2,30.91
0,34.2
0,38.24
1,35.92
1,31.55
0,36.4
0,48.66
2,48.46
0,55.59
0,61.93
2,64.29
0,69.55
1,62.02
0,69.81
2,73.13
2,75.82
0,80.18
2,83.86
2,85.87
2,84.69
1,73.36
0,83.29
2,83.83
0,108.46
2,105.85
2,102.15
0,111.5
2,112.99
1,2.43
2,2.44
1,0.99
1,0.53
1,0.54
1,0.26
1,0.01
2,0.01
0,45.31
2,48.63
0,53.2
2,55.39
0,64.83
1,57.91
2,70.45
1,54.19
0,56.91
0,65.99
2,63.56
1,56.62
0,71.5
2,69.48
1,65.53
0,73.76
2,73.37
0,82.86
2,79.55
2,82.9
2,84.41
2,93.61
2,87.64
2,86.82
1,80.72
1,88.25
0,82.11
0,95.21
1,88.51
1,84.03
0,95.55
2,96.2
0,107.6
0,121.61
2,117.5
2,111.4
0,122.4
0,131.73
2,137.51
1,114.0
0,123.46
0,58.02
1,52.25
1,42.34
1,28.61
0,48.88
0,57.11
0,75.64
0,67.42
0,75.16
0,81.09
0,103.08
2,96.76
2,99.11
2,99.4
2,99.27
2,101.31
0,113.84
1,62.15
2,73.69
1,69.31
2,69.8
0,88.75
0,98.99
0,111.53
0,126.19
0,135.28
2,132.3
1,116.37
1,72.0
2,75.32
1,48.87
0,69.84
0,94.76
1,85.43
1,7.13
0,9.24
1,7.09
0,9.41
1,7.51
0,7.74
2,8.35
2,8.21
1,7.46
2,7.0
0,11.0
0,14.24
0,25.92
1,22.03
0,32.0
1,19.61
2,20.14
1,15.28
0,16.53
2,17.07
1,13.55
0,15.35
0,14.05
1,13.2
2,13.45
2,14.3
0,28.99
1,24.99
2,26.29
0,25.83
1,18.6
0,25.93
0,30.94
1,20.55
0,21.98
0,30.0
2,25.77
2,33.68
1,27.62
0,32.39
2,35.5
1,26.1
1,25.63
0,36.64
2,42.28
0,51.64
0,57.74
1,32.57
1,21.5
0,29.85
1,28.68
1,24.4
0,28.26
1,24.76
0,27.5
2,26.11
0,34.12
0,41.25
2,43.7
2,44.25
0,61.31
1,56.96
2,55.53
0,76.74
0,78.21
0,102.07
1,92.34
0,113.78
0,162.11
2,157.33
1,145.11
1,12.28
0,65.91
0,29.0
1,15.01
1,15.57
1,14.41
1,6.78
1,5.36
0,7.02
1,5.04
1,2.67
2,4.37
0,4.88
0,6.01
2,6.04
0,7.0
2,7.24
2,7.67
0,8.88
2,9.24
1,6.91
2,7.26
1,3.9
0,4.57
1,3.35
1,2.92
1,1.71
2,1.71
0,2.26
2,1.26
2,1.28
1,0.95
2,1.07
2,1.01
0,1.39
2,1.27
0,1.77
0,1.64
0,2.06
1,1.4
0,1.47
0,1.6
0,1.93
2,2.01
2,12.25
1,10.43
0,12.21
2,11.36
0,11.7
2,11.91
1,11.31
2,11.41
2,11.7
2,11.04
2,11.55
0,11.93
2,12.26
0,13.51
2,14.94
2,16.41
0,17.12
2,17.67
2,17.31
0,19.42
2,19.07
1,18.1
2,18.2
2,18.17
2,18.27
0,19.48
2,18.94
2,18.17
2,18.59
2,18.06
2,17.59
1,15.07
1,13.02
1,10.77
1,9.03
0,10.93
0,11.75
0,13.51
0,50.62
2,48.88
1,42.06
0,49.22
2,47.43
2,47.2
0,50.69
0,59.46
0,63.99
0,74.36
2,83.07
2,85.48
2,84.98
2,82.25
1,70.79
2,68.98
0,72.24
1,56.36
0,47.71
1,32.81
0,40.43
0,45.97
1,36.56
0,43.89
1,36.23
1,30.22
1,23.27
0,33.5
1,29.79
1,27.88
2,32.1
1,29.15
2,28.71
2,28.53
1,22.75
2,3.91
1,3.69
2,3.6
1,3.78
2,3.71
2,3.6
2,3.25
1,2.9
1,2.46
1,2.31
1,1.05
0,1.28
1,0.92
0,0.99
0,1.09
1,0.9
0,0.96
2,0.96
2,1.0
1,1.02
0,1.68
1,1.2
1,1.0
2,1.0
2,1.0
0,1.2
0,1.5
1,1.1
2,1.06
0,2.11
1,1.51
2,1.59
1,2.54
2,2.58
0,2.35
0,2.27
1,2.0
0,2.55
0,2.58
0,2.79
1,2.42
1,2.4
2,2.68
0,2.85
0,3.15
2,3.04
0,4.55
0,4.31
2,4.0
2,4.0
0,5.45
0,5.9
1,5.15
1,4.4
0,4.95
2,4.57
2,3.85
2,4.07
0,4.41
1,3.85
1,3.8
1,6.15
1,5.1
1,2.95
0,3.8
1,3.0
1,2.9
1,2.7
2,2.63
0,4.8
0,4.3
1,2.9
1,2.52
0,6880.0
1,6160.0
2,6000.0
1,4745.0
0,7650.0
1,5560.0
1,5000.0
0,7500.0
1,6610.0
1,5010.0
1,3750.0
2,3810.0
0,9.5
1,6.25
1,5.0
1,1.72
1,1.28
2,1.27
1,1.1
0,1.54
1,0.98
1,1.01
0,2.19
0,6.34
0,9.66
0,9.89
0,12.33
1,7.9
2,8.17
1,7.24
1,6.72
1,6.69
0,29.24
2,29.46
1,26.57
0,35.06
1,32.7
1,34.1
2,34.63
2,35.45
1,29.82
1,28.61
1,22.62
2,23.45
0,27.62
0,27.66
0,31.69
1,27.44
2,25.01
2,24.88
2,26.77
0,32.0
2,30.11
1,27.96
2,26.16
1,23.18
1,23.09
2,23.73
0,28.93
2,28.82
2,26.0
0,30.69
1,25.32
2,25.24
1,23.0
2,67.79
0,81.83
0,89.84
0,119.47
2,116.71
1,91.28
2,85.92
1,75.09
2,960.0
2,960.0
2,960.0
2,960.0
1,840.0
1,608.0
2,640.0
1,99.0
1,96.0
1,55.6
0,65.6
1,29.2
2,32.6
1,24.0
1,7.8
1,3.47
1,1.37
1,0.7
2,49.63
2,47.0
1,43.5
0,49.9
1,42.26
2,41.34
0,43.37
1,40.49
1,32.55
1,30.6
0,45.2
1,36.09
1,36.9
0,46.01
0,56.08
0,54.71
1,47.2
0,56.18
0,60.19
1,61.35
2,61.88
2,64.77
0,74.01
0,90.97
0,95.3
2,101.59
2,93.77
0,120.07
2,117.7
2,114.12
0,128.01
0,125.12
1,114.71
2,124.61
2,125.2
0,127.22
1,114.79
1,102.75
2,101.65
0,125.82
0,137.58
0,144.27
0,147.72
0,79.15
0,92.94
1,95.81
1,97.35
1,85.75
0,103.77
2,116.99
2,124.13
0,135.1
0,146.66
2,152.58
2,144.81
2,138.02
0,149.14
0,159.41
2,149.18
1,136.52
1,120.12
1,103.21
1,111.38
2,107.04
2,104.49
0,133.79
1,130.98
2,127.1
0,145.75
1,147.8
2,153.0
2,159.8
2,159.9
2,146.7
2,137.25
1,129.36
2,129.41
1,116.23
2,132.78
2,137.19
2,142.06
2,77.5
0,85.52
0,97.32
2,88.88
2,100.19
2,95.58
2,95.43
1,87.59
2,88.74
1,78.79
2,73.23
0,82.58
2,81.32
0,91.72
1,92.95
0,100.03
1,83.71
2,79.44
2,86.84
2,90.94
1,59.08
1,43.84
0,60.04
0,70.98
0,77.46
0,89.47
2,96.02
0,107.72
0,117.22
2,127.19
0,146.97
2,154.04
0,164.5
0,173.37
1,168.77
1,153.31
2,149.43
1,272.2
0,349.4
2,338.5
1,271.8
1,209.6
1,119.5
1,45.1
0,57.7
0,79.2
1,53.3
0,64.8
1,46.0
1,15.5
1,5.8
2,5.2
2,5.0
0,9.2
0,20.17
0,16.13
1,10.98
0,13.33
0,13.75
0,14.28
0,24.9
1,32.72
2,31.03
1,22.21
1,18.24
2,17.04
1,13.48
1,9.66
1,4.83
0,5.01
1,4.27
0,7.26
0,7.16
1,6.91
0,7.94
1,6.52
2,6.98
0,7.8
1,7.4
1,6.21
1,5.94
0,11.09
0,12.74
1,8.01
1,7.28
0,9.26
0,9.89
0,12.45
0,14.4
2,13.81
1,13.48
0,9.45
1,7.24
0,8.82
0,9.16
1,7.89
2,7.88
1,5.02
1,4.14
1,2.94
1,2.55
0,4.4
1,4.7
2,7.4
2,8.6
1,6.5
1,4.8
2,5.55
1,5.42
1,4.72
2,4.52
0,4.55
0,4.47
2,4.6
0,23.14
2,24.28
2,21.59
1,18.85
0,22.76
0,28.14
1,21.65
2,23.8
2,21.61
1,18.07
1,11.27
0,13.14
0,17.08
0,19.0
1,14.17
0,16.38
1,12.75
1,9.32
2,9.07
2,8.81
0,11.03
2,10.52
0,14.06
0,16.99
1,9.13
0,11.18
1,11.42
1,10.57
0,11.08
1,24.51
2,21.18
1,18.8
0,36.05
1,20.94
0,23.51
1,16.74
1,14.74
0,21.75
0,25.63
0,29.6
2,30.4
0,35.0
0,37.8
0,47.8
0,53.4
0,71.5
1,59.75
2,61.07
2,57.5
0,69.27
2,71.29
2,73.95
0,85.0
2,13.99
0,17.9
2,18.07
2,16.83
0,19.3
0,24.1
2,24.99
0,27.77
0,30.38
2,30.62
2,30.66
1,24.82
1,23.67
1,19.09
2,16.88
2,17.91
0,19.51
2,19.05
2,21.34
1,20.33
0,21.68
1,20.02
2,22.59
0,25.85
2,23.35
0,26.49
1,27.4
1,23.22
1,24.36
1,13.0
0,14.85
2,34.05
2,33.43
0,35.8
0,39.92
0,48.09
2,47.88
2,51.12
0,55.3
0,59.5
2,60.86
0,68.15
1,62.28
1,61.13
0,62.19
2,61.53
2,64.01
0,72.45
2,73.24
2,72.66
1,70.84
0,78.79
2,79.43
2,82.21
2,81.76
1,79.91
2,83.84
2,89.88
0,100.05
0,107.16
0,114.81
0,119.84
2,117.5
0,141.3
0,152.04
2,147.92
0,164.71
0,23.24
2,22.98
0,26.83
2,28.43
0,34.52
2,33.65
2,36.27
1,31.21
2,32.09
0,37.11
2,39.24
0,45.42
1,37.07
1,42.96
2,47.31
2,45.93
0,53.76
0,60.37
1,49.19
2,49.83
0,58.55
2,56.81
2,63.85
2,66.02
0,80.18
2,75.21
2,82.9
2,84.25
2,84.63
2,81.22
0,88.07
0,101.95
0,109.07
2,115.31
2,127.12
0,151.95
1,138.67
0,165.96
0,193.88
0,215.85
1,190.16
0,212.75
1,15.95
1,15.29
2,16.06
1,13.84
0,17.06
0,17.16
0,20.13
0,22.21
0,26.11
0,30.96
2,35.4
2,32.97
2,33.98
0,40.29
1,37.72
2,40.34
0,48.82
0,57.43
1,42.74
1,22.67
1,25.24
1,18.8
0,28.16
0,32.48
0,35.32
0,43.94
2,46.33
0,49.22
0,56.99
1,48.77
0,51.82
2,52.66
1,35.97
0,42.79
0,81.41
1,67.74
0,87.0
0,112.64
1,108.66
0,125.52
0,140.3
1,124.9
1,92.39
2,82.14
0,100.44
1,77.88
0,85.87
0,116.59
0,154.15
2,149.53
0,166.54
2,155.54
0,172.1
2,169.48
0,189.5
1,164.61
2,179.29
0,200.94
0,227.05
0,25.72
0,39.8
0,52.36
1,38.49
0,42.84
0,50.13
1,48.4
2,48.11
0,55.29
0,66.64
0,91.8
0,95.57
2,103.04
0,133.36
1,126.95
1,107.25
0,132.85
0,159.86
0,235.31
0,254.28
1,117.0
1,98.57
1,22.3
0,30.27
1,16.09
1,14.92
1,12.58
0,14.07
2,14.88
0,17.77
0,21.75
0,41.2
0,41.17
0,44.36
1,40.61
2,42.59
0,44.53
2,45.59
2,45.83
1,38.35
2,35.7
0,49.29
0,49.73
2,67.39
2,64.97
1,57.26
0,62.31
2,56.56
0,67.23
2,62.18
2,60.91
2,59.23
2,63.08
1,56.9
0,76.16
0,74.49
2,78.45
1,66.72
2,65.14
1,61.95
0,64.9
2,66.75
2,63.74
2,63.08
2,71.22
1,65.26
0,87.98
1,79.28
1,70.99
1,8.04
0,14.77
2,13.64
1,9.52
1,5.96
1,2.96
0,3.49
2,3.2
2,3.05
0,4.0
0,4.9
1,3.75
1,3.05
0,3.8
0,5.35
2,5.81
0,6.68
0,6.88
0,7.52
1,7.16
0,9.27
0,29.19
2,30.33
0,36.19
0,42.13
1,36.89
0,37.15
2,37.89
1,35.38
0,39.5
0,52.07
2,51.86
1,9.53
1,8.02
1,6.75
0,10.05
0,13.29
0,14.72
1,10.1
0,14.98
1,9.25
0,8.18
0,9.03
1,7.3
2,8.3
1,7.69
1,2.11
1,1.15
0,1.54
2,1.35
1,1.13
0,1.24
0,2.32
0,3.15
1,3.32
2,3.42
0,5.66
0,7.79
1,5.72
1,3.12
1,1.25
1,1.26
1,1.09
0,1.79
2,46.99
1,39.38
1,38.61
1,21.58
2,19.77
2,22.33
1,13.28
0,17.84
1,13.45
0,18.17
1,13.78
1,8.91
2,9.08
1,5.07
0,9.67
0,9.64
2,9.68
2,9.9
2,10.15
2,10.17
2,10.25
2,10.38
2,39.87
2,40.95
2,46.21
0,50.72
0,53.77
2,54.03
2,55.23
1,43.96
0,54.21
0,58.87
2,57.71
0,66.79
2,63.27
2,66.6
0,82.3
1,68.43
2,66.6
1,61.36
0,64.34
2,66.0
0,68.52
0,80.65
1,67.09
1,65.39
1,55.15
2,55.94
0,66.72
0,76.16
1,67.75
1,61.43
2,65.23
2,67.12
2,63.25
1,55.53
2,53.15
0,55.1
2,57.26
0,63.2
2,61.07
0,67.55
2,64.64
1,58.5
1,6.93
2,6.28
1,5.35
0,5.96
1,5.16
0,5.73
1,0.83
1,4.24
0,6.08
0,7.83
1,1.63
1,1.14
0,2.51
2,2.63
1,1.75
2,1.32
2,1.48
0,2.23
0,23.65
2,22.96
2,22.71
2,23.64
2,23.45
1,21.3
2,21.23
2,20.4
2,19.34
2,18.06
0,21.72
2,21.47
2,23.4
0,27.77
2,27.36
2,25.67
1,23.24
0,28.45
0,30.64
1,26.02
2,25.83
0,32.86
2,32.96
2,33.1
1,29.59
2,29.42
1,26.93
2,28.91
0,32.48
0,35.63
2,36.93
1,35.66
2,37.63
2,37.69
0,41.39
0,44.46
2,44.64
2,42.67
0,50.82
2,50.71
2,50.71
2,47.63
2,49.62
0,51.97
2,49.83
1,46.05
2,49.42
1,45.89
2,46.48
0,49.03
2,49.14
0,54.86
1,48.1
2,49.12
1,45.48
2,47.81
2,47.42
0,54.72
2,48.59
2,51.73
0,57.09
1,54.0
2,56.81
2,57.08
0,59.35
2,59.36
0,22.97
0,29.99
0,49.53
1,38.91
1,35.91
0,46.45
1,32.29
0,41.56
0,42.24
0,64.09
0,72.82
1,57.85
